timestamp,regime
2025-09-05 14:01:00+00:00,high risk
2025-09-05 14:16:00+00:00,high risk
2025-09-05 14:24:00+00:00,high risk
2025-09-05 14:45:00+00:00,high risk
2025-09-05 14:59:00+00:00,high risk
2025-09-05 15:15:00+00:00,high risk
2025-09-08 13:30:00+00:00,high risk
2025-10-10 18:48:00+00:00,high risk
2025-10-10 19:35:00+00:00,high risk
2025-10-10 19:44:00+00:00,high risk
2025-10-10 19:51:00+00:00,high risk
2025-10-10 19:56:00+00:00,high risk
2025-10-13 13:30:00+00:00,high risk
2025-10-13 13:35:00+00:00,high risk
2025-10-13 13:50:00+00:00,high risk
2025-10-13 14:22:00+00:00,high risk
2025-10-13 14:39:00+00:00,high risk
2025-10-13 14:56:00+00:00,high risk
2025-10-13 15:16:00+00:00,high risk
2025-10-14 13:30:00+00:00,high risk
2025-10-14 13:36:00+00:00,high risk
2025-10-14 13:43:00+00:00,high risk
2025-10-14 13:53:00+00:00,high risk
2025-10-14 14:13:00+00:00,high risk
2025-10-14 14:27:00+00:00,high risk
2025-10-14 15:46:00+00:00,high risk
2025-10-14 16:20:00+00:00,high risk
2025-10-14 19:37:00+00:00,high risk
2025-10-14 19:44:00+00:00,high risk
2025-10-15 13:30:00+00:00,high risk
2025-10-15 13:55:00+00:00,high risk
2025-10-15 15:36:00+00:00,high risk
2025-10-15 15:50:00+00:00,high risk
2025-10-15 17:00:00+00:00,high risk
2025-10-15 17:11:00+00:00,high risk
2025-10-15 17:15:00+00:00,high risk
2025-10-15 17:17:00+00:00,high risk
2025-10-15 17:35:00+00:00,high risk
2025-10-15 19:59:00+00:00,high risk
2025-10-16 13:30:00+00:00,high risk
2025-10-16 14:41:00+00:00,high risk
2025-10-16 15:27:00+00:00,high risk
2025-10-16 15:42:00+00:00,high risk
2025-10-16 16:20:00+00:00,high risk
2025-10-16 16:30:00+00:00,high risk
2025-10-16 16:46:00+00:00,high risk
2025-10-16 16:50:00+00:00,high risk
2025-10-16 16:57:00+00:00,high risk
2025-10-16 17:06:00+00:00,high risk
2025-10-16 17:17:00+00:00,high risk
2025-10-16 17:41:00+00:00,high risk
2025-10-16 18:05:00+00:00,high risk
2025-10-16 18:12:00+00:00,high risk
2025-10-16 18:34:00+00:00,high risk
2025-10-16 18:42:00+00:00,high risk
2025-10-16 19:16:00+00:00,high risk
2025-10-16 19:50:00+00:00,high risk
2025-10-17 13:30:00+00:00,high risk
2025-10-17 13:35:00+00:00,high risk
2025-10-17 13:41:00+00:00,high risk
2025-10-17 13:48:00+00:00,high risk
2025-10-17 13:55:00+00:00,high risk
2025-10-17 13:59:00+00:00,high risk
2025-10-17 14:02:00+00:00,high risk
2025-10-17 14:13:00+00:00,high risk
2025-10-17 14:21:00+00:00,high risk
2025-10-17 14:35:00+00:00,high risk
2025-10-17 14:56:00+00:00,high risk
2025-10-17 15:06:00+00:00,high risk
2025-10-17 15:13:00+00:00,high risk
2025-10-17 15:40:00+00:00,high risk
2025-10-17 15:56:00+00:00,high risk
2025-10-17 16:56:00+00:00,high risk
2025-10-17 17:53:00+00:00,high risk
2025-10-17 18:20:00+00:00,high risk
2025-10-20 13:30:00+00:00,high risk
2025-10-21 17:03:00+00:00,high risk
2025-10-31 16:11:00+00:00,high risk
2025-10-31 19:34:00+00:00,high risk
2025-10-31 19:59:00+00:00,high risk
2025-11-03 14:30:00+00:00,high risk
2025-11-03 14:42:00+00:00,high risk
2025-11-03 15:26:00+00:00,high risk
2025-11-03 15:58:00+00:00,high risk
2025-11-04 14:30:00+00:00,high risk
2025-11-04 14:41:00+00:00,high risk
2025-11-04 14:59:00+00:00,high risk
2025-11-05 14:48:00+00:00,high risk
2025-11-05 16:48:00+00:00,high risk
2025-11-05 20:58:00+00:00,high risk
2025-11-06 14:54:00+00:00,high risk
2025-11-06 15:02:00+00:00,high risk
2025-11-06 15:20:00+00:00,high risk
2025-11-06 15:35:00+00:00,high risk
2025-11-06 15:44:00+00:00,high risk
2025-11-06 17:47:00+00:00,high risk
2025-11-06 18:06:00+00:00,high risk
2025-11-06 18:36:00+00:00,high risk
2025-11-06 20:46:00+00:00,high risk
2025-11-07 14:30:00+00:00,high risk
2025-11-07 14:37:00+00:00,high risk
2025-11-07 15:06:00+00:00,high risk
2025-11-07 15:10:00+00:00,high risk
2025-11-07 15:41:00+00:00,high risk
2025-11-07 16:57:00+00:00,high risk
2025-11-07 17:20:00+00:00,high risk
2025-11-07 18:00:00+00:00,high risk
2025-11-07 19:31:00+00:00,high risk
2025-11-07 19:40:00+00:00,high risk
2025-11-07 20:57:00+00:00,high risk
2025-11-10 14:30:00+00:00,high risk
2025-11-10 15:51:00+00:00,high risk
2025-11-10 17:04:00+00:00,high risk
2025-11-12 14:30:00+00:00,high risk
2025-11-13 14:30:00+00:00,high risk
2025-11-13 14:41:00+00:00,high risk
2025-11-13 15:09:00+00:00,high risk
2025-11-13 15:33:00+00:00,high risk
2025-11-13 15:47:00+00:00,high risk
2025-11-13 16:41:00+00:00,high risk
2025-11-13 17:47:00+00:00,high risk
2025-11-13 18:35:00+00:00,high risk
2025-11-13 19:55:00+00:00,high risk
2025-11-13 20:54:00+00:00,high risk
2025-11-13 21:00:00+00:00,high risk
2025-11-14 14:30:00+00:00,high risk
2025-11-14 14:36:00+00:00,high risk
2025-11-14 14:46:00+00:00,high risk
2025-11-14 15:13:00+00:00,high risk
2025-11-14 15:16:00+00:00,high risk
2025-11-14 15:27:00+00:00,high risk
2025-11-14 15:45:00+00:00,high risk
2025-11-14 16:19:00+00:00,high risk
2025-11-14 16:26:00+00:00,high risk
2025-11-14 17:50:00+00:00,high risk
2025-11-14 18:05:00+00:00,high risk
2025-11-14 18:14:00+00:00,high risk
2025-11-14 18:22:00+00:00,high risk
2025-11-14 18:44:00+00:00,high risk
2025-11-14 18:53:00+00:00,high risk
2025-11-14 20:21:00+00:00,high risk
2025-11-17 14:30:00+00:00,high risk
2025-11-17 14:34:00+00:00,high risk
2025-11-17 14:51:00+00:00,high risk
2025-11-17 15:04:00+00:00,high risk
2025-11-17 16:06:00+00:00,high risk
2025-11-17 16:27:00+00:00,high risk
2025-11-17 16:40:00+00:00,high risk
2025-11-17 17:45:00+00:00,high risk
2025-11-17 18:02:00+00:00,high risk
2025-11-17 18:55:00+00:00,high risk
2025-11-17 19:38:00+00:00,high risk
2025-11-17 20:01:00+00:00,high risk
2025-11-17 20:50:00+00:00,high risk
2025-11-18 14:30:00+00:00,high risk
2025-11-18 14:32:00+00:00,high risk
